,ball,batsman,batsman_id,bowler,bowler_id,commentary,innings,otherBatsman,otherBatsman_id,otherBowler,otherBowler_id,overs,playType,runs,runs_scored,score,shortText,speed,text,wickets
77,76,MS Dhoni,28081,Ravi Bopara,10582,"Bopara to Dhoni, no run played to midwicket coming sort-of forward on the stumps, gets it too close to the fielder and Morgan saves one",1st innings,Virat Kohli,253802,James Tredwell,21646,12.4,no run,66,0,66/4,"Bopara to Dhoni, no run",,"played to midwicket coming sort-of forward on the stumps, gets it too close to the fielder and Morgan saves one",4
78,77,MS Dhoni,28081,Ravi Bopara,10582,"Bopara to Dhoni, no run full ball just outside off, a flicked drive to short extra cover",1st innings,Virat Kohli,253802,James Tredwell,21646,12.5,no run,66,0,66/4,"Bopara to Dhoni, no run",,"full ball just outside off, a flicked drive to short extra cover",4
79,78,MS Dhoni,28081,Ravi Bopara,10582,"Bopara to Dhoni, OUT back of a length outside off, uppercuts it and <b>finds third man!</b> What a wicket, huge blow for England. Dhoni tried to force it away wide of third man but it got big on him and just shaped back a little, Dhoni still got it off the meat of the bat but couldn't control it and Tredwell came to his right to take a simple chance in the end",1st innings,Virat Kohli,253802,James Tredwell,21646,12.6,out,66,0,66/5,"Bopara to Dhoni, OUT",,"back of a length outside off, uppercuts it and <b>finds third man!</b> What a wicket, huge blow for England. Dhoni tried to force it away wide of third man but it got big on him and just shaped back a little, Dhoni still got it off the meat of the bat but couldn't control it and Tredwell came to his right to take a simple chance in the end",5
80,79,Virat Kohli,253802,James Anderson,8608,"Anderson to Kohli, no run length just outside off stump, blocked to backward point",1st innings,Ravindra Jadeja,234675,Ravi Bopara,10582,13.1,no run,66,0,66/5,"Anderson to Kohli, no run",,"length just outside off stump, blocked to backward point",5
81,80,Virat Kohli,253802,James Anderson,8608,"Anderson to Kohli, 1 run a touch fuller, waits and dabs down to third man from in the crease",1st innings,Ravindra Jadeja,234675,Ravi Bopara,10582,13.2,run,67,1,67/5,"Anderson to Kohli, 1 run",,"a touch fuller, waits and dabs down to third man from in the crease",5
82,81,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run blocked around the middle stump on a full length",1st innings,Virat Kohli,253802,Ravi Bopara,10582,13.3,no run,67,0,67/5,"Anderson to Jadeja, no run",,blocked around the middle stump on a full length,5
83,82,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run flicked from just outside off stump to midwicket, didn't time it",1st innings,Virat Kohli,253802,Ravi Bopara,10582,13.4,no run,67,0,67/5,"Anderson to Jadeja, no run",,"flicked from just outside off stump to midwicket, didn't time it",5
84,83,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run big swing and a miss outside off stump, Anderson went fuller and wide of off and there was a pretty ugly wild swipe off fresh air",1st innings,Virat Kohli,253802,Ravi Bopara,10582,13.5,no run,67,0,67/5,"Anderson to Jadeja, no run",,"big swing and a miss outside off stump, Anderson went fuller and wide of off and there was a pretty ugly wild swipe off fresh air",5
85,84,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run length on off stump, driven at and plays to short extra-cover",1st innings,Virat Kohli,253802,Ravi Bopara,10582,13.6,no run,67,0,67/5,"Anderson to Jadeja, no run",,"length on off stump, driven at and plays to short extra-cover",5
86,85,Virat Kohli,253802,Ravi Bopara,10582,"Bopara to Kohli, FOUR runs full outside off and bang, smashed past extra-cover, glorious timing, lovely swing of the blade",1st innings,Ravindra Jadeja,234675,James Anderson,8608,14.1,four,71,4,71/5,"Bopara to Kohli, FOUR runs",,"full outside off and bang, smashed past extra-cover, glorious timing, lovely swing of the blade",5
87,86,Virat Kohli,253802,Ravi Bopara,10582,"Bopara to Kohli, no run a little slower, tighter line and better length, blocked up the wicket",1st innings,Ravindra Jadeja,234675,James Anderson,8608,14.2,no run,71,0,71/5,"Bopara to Kohli, no run",,"a little slower, tighter line and better length, blocked up the wicket",5
88,87,Virat Kohli,253802,Ravi Bopara,10582,"Bopara to Kohli, FOUR runs swept off the stumps and gets it through square leg, an Indian batsman finally picks the slower ball and nails it, great shot, one bounce four",1st innings,Ravindra Jadeja,234675,James Anderson,8608,14.3,four,75,4,75/5,"Bopara to Kohli, FOUR runs",,"swept off the stumps and gets it through square leg, an Indian batsman finally picks the slower ball and nails it, great shot, one bounce four",5
89,88,Virat Kohli,253802,Ravi Bopara,10582,"Bopara to Kohli, 1 run full outside off again, driven at, doesn't get all of it and finds the cover sweeper",1st innings,Ravindra Jadeja,234675,James Anderson,8608,14.4,run,76,1,76/5,"Bopara to Kohli, 1 run",,"full outside off again, driven at, doesn't get all of it and finds the cover sweeper",5
90,89,Ravindra Jadeja,234675,Ravi Bopara,10582,"Bopara to Jadeja, 2 runs gives himself a little room and guides down to third man, wide of the fielder so they get two",1st innings,Virat Kohli,253802,James Anderson,8608,14.5,run,78,2,78/5,"Bopara to Jadeja, 2 runs",,"gives himself a little room and guides down to third man, wide of the fielder so they get two",5
91,90,Ravindra Jadeja,234675,Ravi Bopara,10582,"Bopara to Jadeja, 1 run full on off stump, punched down to long off",1st innings,Virat Kohli,253802,James Anderson,8608,14.6,run,79,1,79/5,"Bopara to Jadeja, 1 run",,"full on off stump, punched down to long off",5
92,91,Ravindra Jadeja,234675,James Tredwell,21646,"Tredwell to Jadeja, 1 run on off stump, pushed into the off side and there's a scampering single",1st innings,Virat Kohli,253802,Ravi Bopara,10582,15.1,run,80,1,80/5,"Tredwell to Jadeja, 1 run",,"on off stump, pushed into the off side and there's a scampering single",5
93,92,Virat Kohli,253802,James Tredwell,21646,"Tredwell to Kohli, 1 run round the wicket, flicked off leg stump wide of short fine-leg",1st innings,Ravindra Jadeja,234675,Ravi Bopara,10582,15.2,run,81,1,81/5,"Tredwell to Kohli, 1 run",,"round the wicket, flicked off leg stump wide of short fine-leg",5
94,93,Ravindra Jadeja,234675,James Tredwell,21646,"Tredwell to Jadeja, no run tight on off stump, he pushes forward into the off side but can't get it wide of the bowler",1st innings,Virat Kohli,253802,Ravi Bopara,10582,15.3,no run,81,0,81/5,"Tredwell to Jadeja, no run",,"tight on off stump, he pushes forward into the off side but can't get it wide of the bowler",5
95,94,Ravindra Jadeja,234675,James Tredwell,21646,"Tredwell to Jadeja, no run connects with a strong sweep but he picks out the man at backward square...precious dot balls",1st innings,Virat Kohli,253802,Ravi Bopara,10582,15.4,no run,81,0,81/5,"Tredwell to Jadeja, no run",,connects with a strong sweep but he picks out the man at backward square...precious dot balls,5
96,95,Ravindra Jadeja,234675,James Tredwell,21646,"Tredwell to Jadeja, FOUR runs fetches this from outside off and heaves it through straight midwicket, wide of long-on...much needed",1st innings,Virat Kohli,253802,Ravi Bopara,10582,15.5,four,85,4,85/5,"Tredwell to Jadeja, FOUR runs",,"fetches this from outside off and heaves it through straight midwicket, wide of long-on...much needed",5
97,96,Ravindra Jadeja,234675,James Tredwell,21646,"Tredwell to Jadeja, 1 run slightly quicker to finish with, pushed square into the off side from the back foot so he keeps the strike",1st innings,Virat Kohli,253802,Ravi Bopara,10582,15.6,run,86,1,86/5,"Tredwell to Jadeja, 1 run",,"slightly quicker to finish with, pushed square into the off side from the back foot so he keeps the strike",5
98,97,Ravindra Jadeja,234675,Tim Bresnan,9310,"Bresnan to Jadeja, 1 run back-of-a-length delivery is clubbed off the front foot and lands in front of Cook at mid-on",1st innings,Virat Kohli,253802,James Tredwell,21646,16.1,run,87,1,87/5,"Bresnan to Jadeja, 1 run",,back-of-a-length delivery is clubbed off the front foot and lands in front of Cook at mid-on,5
99,97,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, 1 wide short and angled down the leg side, half an appeal from keeper and bowler after Kohli chased it with a pull but it's called a wide",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.1,wide,88,1,88/5,"Bresnan to Kohli, 1 wide",,"short and angled down the leg side, half an appeal from keeper and bowler after Kohli chased it with a pull but it's called a wide",5
100,98,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, FOUR runs gets this wide of mid-on, was short of a length again and Kohli mowed it off the front foot through midwicket",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.2,four,92,4,92/5,"Bresnan to Kohli, FOUR runs",,"gets this wide of mid-on, was short of a length again and Kohli mowed it off the front foot through midwicket",5
101,99,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, no run swing and a miss outside off, was quite short again and Kohli's eyes lit up but he lost his shape a little on the shot",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.3,no run,92,0,92/5,"Bresnan to Kohli, no run",,"swing and a miss outside off, was quite short again and Kohli's eyes lit up but he lost his shape a little on the shot",5
102,100,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, 2 runs short and at the body, he swivels on the pull and places it wide of long leg then sprints between the wickets",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.4,run,94,2,94/5,"Bresnan to Kohli, 2 runs",,"short and at the body, he swivels on the pull and places it wide of long leg then sprints between the wickets",5
103,101,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, no run charges at this one, it's a touch fuller outside off and by giving himself a touch of room outside then can't make contact",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.5,no run,94,0,94/5,"Bresnan to Kohli, no run",,"charges at this one, it's a touch fuller outside off and by giving himself a touch of room outside then can't make contact",5
104,101,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, 1 wide slower-ball bouncer outside off loops through to Buttler and is called wide...important extra deliveries in this over",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.5,wide,95,1,95/5,"Bresnan to Kohli, 1 wide",,slower-ball bouncer outside off loops through to Buttler and is called wide...important extra deliveries in this over,5
105,102,Virat Kohli,253802,Tim Bresnan,9310,"Bresnan to Kohli, 2 runs low, wide full toss outside off...Kohli has to stretch for it but gets enough bat to place it wide of backward of point and wide of third man",1st innings,Ravindra Jadeja,234675,James Tredwell,21646,16.6,run,97,2,97/5,"Bresnan to Kohli, 2 runs",,"low, wide full toss outside off...Kohli has to stretch for it but gets enough bat to place it wide of backward of point and wide of third man",5
106,103,Ravindra Jadeja,234675,Stuart Broad,10617,"Broad to Jadeja, no run starts with a short ball and Jadeja gets into a bit of a tangle as he goes to hoick it through leg and it beats the top edge",1st innings,Virat Kohli,253802,Tim Bresnan,9310,17.1,no run,97,0,97/5,"Broad to Jadeja, no run",,starts with a short ball and Jadeja gets into a bit of a tangle as he goes to hoick it through leg and it beats the top edge,5
107,104,Ravindra Jadeja,234675,Stuart Broad,10617,"Broad to Jadeja, 1 run steps outside leg, it's short of a length and he runs it to short third man",1st innings,Virat Kohli,253802,Tim Bresnan,9310,17.2,run,98,1,98/5,"Broad to Jadeja, 1 run",,"steps outside leg, it's short of a length and he runs it to short third man",5
108,105,Virat Kohli,253802,Stuart Broad,10617,"Broad to Kohli, 1 run <b>dropped</b>, that could be a big moment...Trott at short third man didn't quite time his jump properly and palmed the chance over his. Kohli stepped to leg then aimed to cut over the off side and it should have been held",1st innings,Ravindra Jadeja,234675,Tim Bresnan,9310,17.3,run,99,1,99/5,"Broad to Kohli, 1 run",,"<b>dropped</b>, that could be a big moment...Trott at short third man didn't quite time his jump properly and palmed the chance over his. Kohli stepped to leg then aimed to cut over the off side and it should have been held",5
109,106,Ravindra Jadeja,234675,Stuart Broad,10617,"Broad to Jadeja, no run banged in at Jadeja's body, he goes for the pull but it dribbles off the bottom edge back to the bowler",1st innings,Virat Kohli,253802,Tim Bresnan,9310,17.4,no run,99,0,99/5,"Broad to Jadeja, no run",,"banged in at Jadeja's body, he goes for the pull but it dribbles off the bottom edge back to the bowler",5
110,107,Ravindra Jadeja,234675,Stuart Broad,10617,"Broad to Jadeja, 1 run fuller outside off, Jadeja clears his left leg and tries to drive but it comes off a thick outside edge to backward point",1st innings,Virat Kohli,253802,Tim Bresnan,9310,17.5,run,100,1,100/5,"Broad to Jadeja, 1 run",,"fuller outside off, Jadeja clears his left leg and tries to drive but it comes off a thick outside edge to backward point",5
111,108,Virat Kohli,253802,Stuart Broad,10617,"Broad to Kohli, SIX runs that's huge...that damages the over for Broad and England. This time Kohli connected very cleanly against the short ball and pulled it miles into the stands at deep square-leg",1st innings,Ravindra Jadeja,234675,Tim Bresnan,9310,17.6,six,106,6,106/5,"Broad to Kohli, SIX runs",,that's huge...that damages the over for Broad and England. This time Kohli connected very cleanly against the short ball and pulled it miles into the stands at deep square-leg,5
112,109,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, SIX runs what a shot, that is awesome from Jadeja...a full delivery on off stump, he gives himself a touch of room and drives it on the up over wide long-off. Stunning.",1st innings,Virat Kohli,253802,Stuart Broad,10617,18.1,six,112,6,112/5,"Anderson to Jadeja, SIX runs",,"what a shot, that is awesome from Jadeja...a full delivery on off stump, he gives himself a touch of room and drives it on the up over wide long-off. Stunning.",5
113,110,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, 1 run goes in the air down the ground, ooh would that have carried to Cook if he'd committed? Instead he let it bounce in front of him",1st innings,Virat Kohli,253802,Stuart Broad,10617,18.2,run,113,1,113/5,"Anderson to Jadeja, 1 run",,"goes in the air down the ground, ooh would that have carried to Cook if he'd committed? Instead he let it bounce in front of him",5
114,111,Virat Kohli,253802,James Anderson,8608,"Anderson to Kohli, OUT gone this time...important blow for England which may just quell this late charge. Kohli tried to clear long-off, had a huge swing at a full delivery, it comes off the lower part of the bat, and Bopara steadies himself well under the chance",1st innings,Ravindra Jadeja,234675,Stuart Broad,10617,18.3,out,113,0,113/6,"Anderson to Kohli, OUT",,"gone this time...important blow for England which may just quell this late charge. Kohli tried to clear long-off, had a huge swing at a full delivery, it comes off the lower part of the bat, and Bopara steadies himself well under the chance",6
115,112,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run well bowled from Anderson, beats the top edge with a short ball as Jadeja steps to leg...the bowler followed him which cramped him for room",1st innings,Ravichandran Ashwin,26421,Stuart Broad,10617,18.4,no run,113,0,113/6,"Anderson to Jadeja, no run",,"well bowled from Anderson, beats the top edge with a short ball as Jadeja steps to leg...the bowler followed him which cramped him for room",6
116,113,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, FOUR runs that's what he was trying the ball before, third man is inside the circle and he cuts this short delivery well clear of the fielder...using Anderson's pace",1st innings,Ravichandran Ashwin,26421,Stuart Broad,10617,18.5,four,117,4,117/6,"Anderson to Jadeja, FOUR runs",,"that's what he was trying the ball before, third man is inside the circle and he cuts this short delivery well clear of the fielder...using Anderson's pace",6
117,114,Ravindra Jadeja,234675,James Anderson,8608,"Anderson to Jadeja, no run a quick bouncer to finish with, Jadeja again stepping to leg to open up the off side but his attempt mow over covers doesn't make contact",1st innings,Ravichandran Ashwin,26421,Stuart Broad,10617,18.6,no run,117,0,117/6,"Anderson to Jadeja, no run",,"a quick bouncer to finish with, Jadeja again stepping to leg to open up the off side but his attempt mow over covers doesn't make contact",6
118,115,Ravichandran Ashwin,26421,Tim Bresnan,9310,"Bresnan to Ashwin, 1 run short ball at the body, plays a rather half-hearted pull which comes off the top edge but falls well clear of any of the leg-side fielders...importantly it gets Jadeja on strike",1st innings,Ravindra Jadeja,234675,James Anderson,8608,19.1,run,118,1,118/6,"Bresnan to Ashwin, 1 run",,"short ball at the body, plays a rather half-hearted pull which comes off the top edge but falls well clear of any of the leg-side fielders...importantly it gets Jadeja on strike",6
119,116,Ravindra Jadeja,234675,Tim Bresnan,9310,"Bresnan to Jadeja, 1 run, OUT dead-eye straight down the ground but it came nowhere off the middle...loops down the ground and their attempt to come back for a second ends in a run out as Ashwin is beaten by the direct hit from long-off by Ian Bell",1st innings,Ravichandran Ashwin,26421,James Anderson,8608,19.2,run,119,1,119/7,"Bresnan to Jadeja, 1 run, OUT",,dead-eye straight down the ground but it came nowhere off the middle...loops down the ground and their attempt to come back for a second ends in a run out as Ashwin is beaten by the direct hit from long-off by Ian Bell,7
120,117,Ravindra Jadeja,234675,Tim Bresnan,9310,"Bresnan to Jadeja, 1 run good yorker which he can only dig out down to long-off",1st innings,Bhuvneshwar Kumar,326016,James Anderson,8608,19.3,run,120,1,120/7,"Bresnan to Jadeja, 1 run",,good yorker which he can only dig out down to long-off,7
121,118,Bhuvneshwar Kumar,326016,Tim Bresnan,9310,"Bresnan to Kumar, 1 run back of a length, he gets very deep in the crease and tucks it off his hip to deep square...he almost stepped on his stumps. In fact, he may actually have stepped on them but the bails didn't come off",1st innings,Ravindra Jadeja,234675,James Anderson,8608,19.4,run,121,1,121/7,"Bresnan to Kumar, 1 run",,"back of a length, he gets very deep in the crease and tucks it off his hip to deep square...he almost stepped on his stumps. In fact, he may actually have stepped on them but the bails didn't come off",7
122,119,Ravindra Jadeja,234675,Tim Bresnan,9310,"Bresnan to Jadeja, SIX runs that's big, and very useful for India...pitched up on leg stump and Jadeja connects cleanly through the line with a very strong bottom hand and clears long-on",1st innings,Bhuvneshwar Kumar,326016,James Anderson,8608,19.5,six,127,6,127/7,"Bresnan to Jadeja, SIX runs",,"that's big, and very useful for India...pitched up on leg stump and Jadeja connects cleanly through the line with a very strong bottom hand and clears long-on",7
123,120,Ravindra Jadeja,234675,Tim Bresnan,9310,"Bresnan to Jadeja, 2 runs the final ball is short again, lobs into the off side through midwicket and they make it back for a second",1st innings,Bhuvneshwar Kumar,326016,James Anderson,8608,19.6,run,129,2,129/7,"Bresnan to Jadeja, 2 runs",,"the final ball is short again, lobs into the off side through midwicket and they make it back for a second",7
124,1,Sir Alastair Cook,11728,Bhuvneshwar Kumar,326016,"Kumar to Cook, no run length on off stump, dabbed to point",2nd innings,Ian Bell,9062,,,0.1,no run,0,0,0/0,"Kumar to Cook, no run",,"length on off stump, dabbed to point",0
125,2,Sir Alastair Cook,11728,Bhuvneshwar Kumar,326016,"Kumar to Cook, no run fuller, just outside off, left alone",2nd innings,Ian Bell,9062,,,0.2,no run,0,0,0/0,"Kumar to Cook, no run",,"fuller, just outside off, left alone",0
126,3,Sir Alastair Cook,11728,Bhuvneshwar Kumar,326016,"Kumar to Cook, 1 run just short of a good length, room outside off to dab down to third man",2nd innings,Ian Bell,9062,,,0.3,run,1,1,1/0,"Kumar to Cook, 1 run",,"just short of a good length, room outside off to dab down to third man",0
127,4,Ian Bell,9062,Bhuvneshwar Kumar,326016,"Kumar to Bell, 1 run plays back on the stumps and gets a thick inside edge from off stump through square leg",2nd innings,Sir Alastair Cook,11728,,,0.4,run,2,1,2/0,"Kumar to Bell, 1 run",,plays back on the stumps and gets a thick inside edge from off stump through square leg,0
128,5,Sir Alastair Cook,11728,Bhuvneshwar Kumar,326016,"Kumar to Cook, 1 run leg side on a length, clipped down to long leg",2nd innings,Ian Bell,9062,,,0.5,run,3,1,3/0,"Kumar to Cook, 1 run",,"leg side on a length, clipped down to long leg",0
129,6,Ian Bell,9062,Bhuvneshwar Kumar,326016,"Kumar to Bell, no run full length outside off, Bell gets down low to try and square drive, gets an under edge towards point",2nd innings,Sir Alastair Cook,11728,,,0.6,no run,3,0,3/0,"Kumar to Bell, no run",,"full length outside off, Bell gets down low to try and square drive, gets an under edge towards point",0
130,7,Sir Alastair Cook,11728,Umesh Yadav,376116,"Yadav to Cook, no run full on off stump, blocked firmly back to the bowler",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.1,no run,3,0,3/0,"Yadav to Cook, no run",,"full on off stump, blocked firmly back to the bowler",0
131,8,Sir Alastair Cook,11728,Umesh Yadav,376116,"Yadav to Cook, no run off stump on a good length, goes to press forward and gets it back to the bowler off the inner half of the bat",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.2,no run,3,0,3/0,"Yadav to Cook, no run",,"off stump on a good length, goes to press forward and gets it back to the bowler off the inner half of the bat",0
132,9,Sir Alastair Cook,11728,Umesh Yadav,376116,"Yadav to Cook, no run very full well outside off, Cook chases it and misses with a drive",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.3,no run,3,0,3/0,"Yadav to Cook, no run",,"very full well outside off, Cook chases it and misses with a drive",0
133,10,Sir Alastair Cook,11728,Umesh Yadav,376116,"Yadav to Cook, no run back of a length, Cook goes to pull and is there way to soon and gets a little under edge on the bounce to Dhoni",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.4,no run,3,0,3/0,"Yadav to Cook, no run",,"back of a length, Cook goes to pull and is there way to soon and gets a little under edge on the bounce to Dhoni",0
134,11,Sir Alastair Cook,11728,Umesh Yadav,376116,"Yadav to Cook, OUT goes to back cut and <b>guides it to slip</b> where Ashwin has taken a fine catch to his right with two hands at shoulder height. The delivery got there quicker than Cook was expecting and took the shoulder of the bat as he went to late cut, presenting a chance that Ashwin bagged. The line was too close to cut",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.5,out,3,0,3/1,"Yadav to Cook, OUT",,"goes to back cut and <b>guides it to slip</b> where Ashwin has taken a fine catch to his right with two hands at shoulder height. The delivery got there quicker than Cook was expecting and took the shoulder of the bat as he went to late cut, presenting a chance that Ashwin bagged. The line was too close to cut",1
135,12,Jonathan Trott,47623,Umesh Yadav,376116,"Yadav to Trott, 3 runs length ball on the stumps, flicked out through square leg, they run hard and get three",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,1.6,run,6,3,6/1,"Yadav to Trott, 3 runs",,"length ball on the stumps, flicked out through square leg, they run hard and get three",1
136,13,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, 2 runs back of a length just outside off, dabbed through cover point and they get a couple",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.1,run,8,2,8/1,"Kumar to Trott, 2 runs",,"back of a length just outside off, dabbed through cover point and they get a couple",1
137,14,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, FOUR runs full on the pads, poor ball, clipped wide of midwicket with excellent timing, you don't make a living bowling there to Trott",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.2,four,12,4,12/1,"Kumar to Trott, FOUR runs",,"full on the pads, poor ball, clipped wide of midwicket with excellent timing, you don't make a living bowling there to Trott",1
138,15,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, no run a foot outside off on a good length, dabbed to point",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.3,no run,12,0,12/1,"Kumar to Trott, no run",,"a foot outside off on a good length, dabbed to point",1
139,16,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, no run played forward just outside off stump, pushed to cover",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.4,no run,12,0,12/1,"Kumar to Trott, no run",,"played forward just outside off stump, pushed to cover",1
140,17,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, FOUR runs too wide outside off and slapped wide of point, another poor ball and Trott puts it away well",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.5,four,16,4,16/1,"Kumar to Trott, FOUR runs",,"too wide outside off and slapped wide of point, another poor ball and Trott puts it away well",1
141,18,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,"Kumar to Trott, 1 run back of a length on off stump, Trott gets on top of it and opens the face, guiding it down to third man",2nd innings,Ian Bell,9062,Umesh Yadav,376116,2.6,run,17,1,17/1,"Kumar to Trott, 1 run",,"back of a length on off stump, Trott gets on top of it and opens the face, guiding it down to third man",1
142,19,Jonathan Trott,47623,Umesh Yadav,376116,"Yadav to Trott, 1 run poor line on the pads, Trott will be disappointed to clip only to long leg",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,3.1,run,18,1,18/1,"Yadav to Trott, 1 run",,"poor line on the pads, Trott will be disappointed to clip only to long leg",1
143,20,Ian Bell,9062,Umesh Yadav,376116,"Yadav to Bell, 1 run back foot push just outside off, it left Bell a little and he got a thick outside edge to third man, shaped away a bit outside off",2nd innings,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,3.2,run,19,1,19/1,"Yadav to Bell, 1 run",,"back foot push just outside off, it left Bell a little and he got a thick outside edge to third man, shaped away a bit outside off",1
144,21,Jonathan Trott,47623,Umesh Yadav,376116,"Yadav to Trott, 2 runs on the pads again, Trott flicks in the air over midwicket and gets two, didn't get all of it and it was heart in mouth for a moment but cleared the fielder",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,3.3,run,21,2,21/1,"Yadav to Trott, 2 runs",,"on the pads again, Trott flicks in the air over midwicket and gets two, didn't get all of it and it was heart in mouth for a moment but cleared the fielder",1
145,22,Jonathan Trott,47623,Umesh Yadav,376116,"Yadav to Trott, no run bumper, Trott goes to hook and gets hurried and misses, well bowled",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,3.4,no run,21,0,21/1,"Yadav to Trott, no run",,"bumper, Trott goes to hook and gets hurried and misses, well bowled",1
146,23,Jonathan Trott,47623,Umesh Yadav,376116,"Yadav to Trott, 1 run fuller ball just outside off, dabbed down to third man",2nd innings,Ian Bell,9062,Bhuvneshwar Kumar,326016,3.5,run,22,1,22/1,"Yadav to Trott, 1 run",,"fuller ball just outside off, dabbed down to third man",1
147,24,Ian Bell,9062,Umesh Yadav,376116,"Yadav to Bell, 2 runs length on middle and leg, Bell flicks wide of long leg and gets a couple",2nd innings,Jonathan Trott,47623,Bhuvneshwar Kumar,326016,3.6,run,24,2,24/1,"Yadav to Bell, 2 runs",,"length on middle and leg, Bell flicks wide of long leg and gets a couple",1
148,25,Jonathan Trott,47623,Ravindra Jadeja,234675,"Jadeja to Trott, 1 run forward press just outside off, runs it through cover to the sweeper",2nd innings,Ian Bell,9062,Umesh Yadav,376116,4.1,run,25,1,25/1,"Jadeja to Trott, 1 run",,"forward press just outside off, runs it through cover to the sweeper",1
149,26,Ian Bell,9062,Ravindra Jadeja,234675,"Jadeja to Bell, 1 run waited for the turn and pressed in front of point for a single",2nd innings,Jonathan Trott,47623,Umesh Yadav,376116,4.2,run,26,1,26/1,"Jadeja to Bell, 1 run",,waited for the turn and pressed in front of point for a single,1
150,27,Jonathan Trott,47623,Ravindra Jadeja,234675,"Jadeja to Trott, no run well bowled, turn away and it beats the outside edge as Trott played back",2nd innings,Ian Bell,9062,Umesh Yadav,376116,4.3,no run,26,0,26/1,"Jadeja to Trott, no run",,"well bowled, turn away and it beats the outside edge as Trott played back",1
151,28,Jonathan Trott,47623,Ravindra Jadeja,234675,"Jadeja to Trott, no run taken from off stump to midwicket on the back foot",2nd innings,Ian Bell,9062,Umesh Yadav,376116,4.4,no run,26,0,26/1,"Jadeja to Trott, no run",,taken from off stump to midwicket on the back foot,1
152,29,Jonathan Trott,47623,Ravindra Jadeja,234675,"Jadeja to Trott, no run forward press to extra-cover, firmly struck but finds the fielder",2nd innings,Ian Bell,9062,Umesh Yadav,376116,4.5,no run,26,0,26/1,"Jadeja to Trott, no run",,"forward press to extra-cover, firmly struck but finds the fielder",1
153,30,Jonathan Trott,47623,Ravindra Jadeja,234675,"Jadeja to Trott, 1 run Trott again forward this time gets it down to long off",2nd innings,Ian Bell,9062,Umesh Yadav,376116,4.6,run,27,1,27/1,"Jadeja to Trott, 1 run",,Trott again forward this time gets it down to long off,1
154,31,Jonathan Trott,47623,Ravichandran Ashwin,26421,"Ashwin to Trott, no run around the wicket, swept at, struck on the pad, pitched outside leg stump",2nd innings,Ian Bell,9062,Ravindra Jadeja,234675,5.1,no run,27,0,27/1,"Ashwin to Trott, no run",,"around the wicket, swept at, struck on the pad, pitched outside leg stump",1
